﻿Sr.No.,Response No,ParticipationStatus,1.How likely is it that you would recommend this school to a friend?,"2.What is your role at the school? (employees of the school who hold multiple positions on the staff, select the one area you feel is most dominant - but DO NOT SELECT ''PARENT'') (Select one option)",3.Number of children enrolled in this school,4.Grade levels of your children in this school (select all that apply),,,,,,,,,,,5.Indicate your education level (mark the highest completed),"6(a). Please rate: Your UNDERSTANDING of the school's Philosophy, Mission, and Core Values","6(b). Please rate: Your SUPPORT of the school's Philosophy, Mission, and Core Values",7(a). Please rate how well the school is integrating its Philosophy Mission and Core Values into: PROGRAMS (everything from courses to athletics to activities),7(b). Please rate how well the school is integrating its Philosophy Mission and Core Values into: CURRICULUM (what we teach and how we teach it),"7(c). Please rate how well the school is integrating its Philosophy Mission and Core Values into: CLASSROOMS (atmosphere, instruction, relationships)",7(d). Please rate how well the school is integrating its Philosophy Mission and Core Values into: OPERATIONS (the way we do business with you and others),8(a). Rate the general effectiveness of the following: Superintendent leadership,8(b). Rate the general effectiveness of the following: Head of School leadership,8(c). Rate the general effectiveness of the following: Discipline policy,8(d). Rate the general effectiveness of the following: Dress code policy,8(e). Rate the general effectiveness of the following: Anti-bullying policy,8(f). Rate the general effectiveness of the following: Overall policy enforcement,9(a). Please rate how well the board and Head of School leadership: Promote a structure that contributes to an operationally and financially sound school community,9(b). Please rate how well the board and Head of School leadership: Exemplify qualities of respect as it relates to diversity,10(a). Rate the following: The school's reputation as an organization among the local community (outside of the school),10(b). Rate the following: The student body's reputation among the local community,10(c). Rate the following: Allowing for parental involvement,10(d). Rate the following: Creating a deeply connected community,10(e). Rate the following: Facility cleanliness,10(f). Rate the following: Orderliness of the school,10(g). Rate the following: Facility space,10(h). Rate the following: Crisis management plan,10(i). Rate the following: General friendliness,10(j). Rate the following: Caring environment,10(k). Rate the following: Sensitivity to ethnic differences,10(l). Rate the following: Student appearance,10(m). Rate the following: School spirit,10(n). Rate the following: General morale,11(a). In general please rate your interactions with school personnel: Responsiveness,11(b). In general please rate your interactions with school personnel: Sensitivity,11(c). In general please rate your interactions with school personnel: Administrative team accessibility,11(d). In general please rate your interactions with school personnel: Office staff friendliness,12(a). Please rate how the school is doing overall in providing: Healthy food service,12(b). Please rate how the school is doing overall in providing: Extra-curricular activities,12(c). Please rate how the school is doing overall in providing: Academic guidance / counsel,12(d). Please rate how the school is doing overall in providing: After school program,13(a). In general rate the quality of the following: Communication with parents,13(b). In general rate the quality of the following: Publications / printed material,13(c). In general rate the quality of the following: Website,13(d). In general rate the quality of the following: Parent volunteer opportunities,14(a). How well is the school developing students: Physically,14(b). How well is the school developing students: Intellectually,14(c). How well is the school developing students: Emotionally,15(a). In general how well is the school doing at: Providing adult role models of trustworthy character,15(b). In general how well is the school doing at: Managing student behavior,15(c). In general how well is the school doing at: Providing effective character development programs
146,138,Complete,5,Parent,One,,,,First Grade,,,,,,,,"College degree (BA, BS)",4,5,4,4,4,3,3,3,3,3,3,3,4,3,3,3,3,3,4,4,5,3,5,4,4,4,4,5,5,4,5,5,4,4,4,4,4,3,3,3,3,4,4,3,3,3
147,139,Complete,8,Parent,One,,,,,Second Grade,,,,,,,"College degree (BA, BS)",4,4,3,4,4,4,3,3,3,3,3,3,3,4,4,3,4,3,5,4,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3
148,140,Complete,8,Parent,One,,,,,,,Fourth Grade,,,,,"College degree (BA, BS)",3,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,4,3,,3,3,3,3,4,3,3,3,3,3,3,3,4,3,2,2,2,3,4,4,3,3,3
150,142,Complete,10,Parent,Two,,,Kindergarten,,Second Grade,,,,,,,High School diploma only,1,,1,1,1,1,,,,,,,,,3,2,,,3,4,3,,5,4,,,4,,5,5,5,5,,,,,4,,,,,,,,,
151,143,Complete,8,Parent,One,,,,,,,Fourth Grade,,,,,"College degree (BA, BS)",1,1,1,1,1,1,4,4,4,2,5,4,3,4,3,3,4,4,5,5,5,3,5,5,5,4,4,5,5,5,5,5,5,5,3,4,4,3,3,2,4,4,4,4,4,4
154,146,Complete,9,Parent,One,,,,First Grade,,,,,,,,"College degree (BA, BS)",,,4,4,4,,,,,,,,,,4,4,,,4,5,5,,4,4,,,,5,4,3,4,4,2,4,4,4,3,,4,,4,4,1,3,3,3
155,147,Complete,8,Parent,Two,,,,,Second Grade,,,,Sixth Grade,,,"College degree (BA, BS)",3,5,3,3,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,5,5,4,5,4,4,4,4,4,4,4,5,4,4,4,3,3,4,3,3,,4,4,5,,4,
156,148,Complete,10,Parent,One,,,,,,Third Grade,,,,,,Some college,3,5,4,5,5,4,5,5,4,5,3,4,4,5,5,4,5,4,4,5,5,5,5,5,4,5,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4
162,151,Complete,8,Parent,One,,,,,Second Grade,,,,,,,"College degree (BA, BS)",4,5,5,5,,4,5,4,5,5,4,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,,4,5,4,,4,5,,5,4,4,4,4,,,
164,153,Complete,10,Parent,One,,,,,,Third Grade,,,,,,Some college,3,3,3,3,3,3,3,5,3,3,2,4,5,4,4,3,3,3,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
165,154,Complete,10,Parent,One,,,,,,Third Grade,,,,,,"College degree (BA, BS)",3,3,4,3,4,2,3,4,5,4,5,4,3,4,3,3,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,3,3,3
166,155,Complete,10,Parent,One,,,,First Grade,,,,,,,,"College degree (BA, BS)",4,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4
168,156,Complete,10,Parent,One,,,,First Grade,,,,,,,,Some college,3,3,4,4,5,4,3,3,4,5,4,3,3,3,3,3,2,3,4,4,4,3,4,3,5,4,3,4,4,3,4,5,4,3,3,4,4,3,3,3,4,3,3,3,4,3
170,157,Complete,10,Parent,One,,,,,,,,Fifth Grade,,,,"College degree (BA, BS)",3,5,4,5,4,5,4,4,5,5,4,4,5,5,5,5,4,5,5,,5,,5,4,,5,4,5,5,5,5,5,5,4,4,4,5,4,5,4,4,4,4,4,4,5
171,158,Complete,10,Parent,Two,,,,First Grade,,,,Fifth Grade,,,,Masters degree,3,3,2,2,3,2,4,3,3,,2,2,2,3,4,4,3,3,5,5,4,2,5,4,,3,3,3,4,4,4,4,4,3,2,3,2,3,4,3,3,3,3,4,3,3
172,159,Complete,7,Parent,One,,,,,,Third Grade,,,,,,"College degree (BA, BS)",4,5,3,4,5,5,5,3,5,2,4,4,4,4,4,4,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,3,4,3,5,4,4,4,5,5,5,4,5,5
173,160,Complete,1,Parent,One,,,,,,,,,Sixth Grade,,,Some college,5,5,3,3,3,5,5,5,5,5,3,4,5,5,4,3,3,4,5,5,5,3,5,3,4,4,3,5,5,5,5,5,5,4,2,2,5,3,4,3,4,3,3,5,4,2
174,161,Complete,10,Parent,Three,,,Kindergarten,,,Third Grade,,,,,,"College degree (BA, BS)",4,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,4,4,4,5,5,5,5,5,4,4,4,4,4,4,5,4,5,4,5,5,4,5
175,162,Complete,10,Parent,One,,,,,,Third Grade,,,,,,"College degree (BA, BS)",4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
176,163,Complete,5,Parent,One,,,,,,Third Grade,,,,,,Masters degree,3,3,5,3,,2,3,3,3,5,5,3,3,5,3,3,3,3,3,5,4,3,5,5,5,5,5,4,4,4,5,5,,,4,4,4,,,,5,4,3,2,4,1
178,165,Complete,7,Parent,Two,,,Kindergarten,First Grade,,,,,,,,Masters degree,3,3,4,3,4,3,3,3,2,2,2,2,3,3,2,3,4,4,4,4,4,4,4,4,3,3,3,3,5,5,5,5,3,3,2,2,4,4,4,4,4,2,3,3,3,3
183,187,Incomplete,7,Parent,One,,,,,Second Grade,,,,,,,Some college,2,5,2,2,4,2,3,3,3,5,3,3,2,2,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,172,Complete,10,Parent,Two,,,Kindergarten,,Second Grade,,,,,,,"College degree (BA, BS)",3,3,3,4,3,4,4,4,3,4,4,3,3,4,4,4,5,4,5,5,5,4,5,5,5,4,3,4,5,5,5,4,3,3,4,4,3,3,4,3,4,3,3,4,2,4
189,190,Complete,10,Parent,Two,,,,First Grade,,,,,,,,"College degree (BA, BS)",4,4,4,4,4,4,4,,4,4,5,4,4,4,,,,,4,5,5,,5,5,,5,5,4,5,5,5,5,4,4,4,4,5,,5,,5,4,5,5,5,4
190,191,Complete,10,Parent,One,,,,,Second Grade,,,,,,,"College degree (BA, BS)",5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,3,3,3,5,5,4,4,5,5,5,5,4,4,5,5,5,5,5,4,4,4,5,5,5,5,4,4,5,5,5,5
193,194,Incomplete,0,Parent,One,,,,,,,,,,Seventh Grade,,"College degree (BA, BS)",2,4,1,1,1,2,2,2,1,3,1,1,2,3,3,1,4,2,5,5,5,3,3,2,4,3,2,2,4,3,4,4,4,4,2,3,2,3,3,4,,,,,,
197,197,Complete,6,Parent,One,,,,,,Third Grade,,,,,,Some college,2,3,3,3,4,4,3,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
202,177,Complete,7,Parent,Two,,,Kindergarten,First Grade,,,,,,,,"College degree (BA, BS)",3,3,4,4,4,4,3,3,3,4,5,4,3,4,4,4,5,5,4,4,3,5,4,4,4,5,5,4,5,5,5,5,5,2,3,3,5,3,3,3,3,4,4,3,3,4
203,200,Complete,7,Parent,Two,,,,First Grade,,,,,Sixth Grade,,,"College degree (BA, BS)",5,3,4,4,4,4,3,3,4,3,4,,2,3,2,2,4,3,5,4,4,3,5,4,3,4,4,3,5,5,5,5,4,4,3,4,4,3,3,3,4,4,4,3,4,4
15,15,Complete,9,Teacher (Elementary School),,,,,,,,,,,,,,4,5,4,3,3,3,5,5,3,5,4,3,5,5,4,4,5,4,5,5,4,3,5,5,5,4,5,5,5,4,5,5,4,4,5,4,4,4,4,3,4,4,4,5,4,4
26,26,Complete,5,Teacher (Elementary School),,,,,,,,,,,,,,4,5,2,1,5,2,4,5,4,4,4,4,4,4,2,2,4,3,4,4,4,4,4,4,2,4,4,4,5,2,2,5,4,4,4,4,4,4,4,4,4,1,1,4,4,2
28,28,Complete,10,Teacher (Elementary School),,,,,,,,,,,,,,4,5,3,4,5,3,5,5,4,4,3,4,4,4,4,4,4,3,5,4,5,4,5,4,4,4,4,4,4,4,4,5,2,4,,5,4,,,,4,5,4,5,4,
29,29,Complete,8,Teacher (Elementary School),,,,,,,,,,,,,,4,5,4,5,5,4,5,4,4,4,4,4,4,4,3,3,4,4,5,5,5,4,4,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,,5,5,4,5,4,4,4
31,31,Complete,10,Teacher (Elementary School),,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,4,5,4,4,5,5,4,4,5,5,4,4,5,5,5,5,5,5,5,4,5,4,5,4,4,5,4,5,4,4
38,37,Complete,8,Teacher (Elementary School),,,,,,,,,,,,,,4,4,4,4,4,3,3,3,3,3,4,3,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3
40,39,Complete,8,Teacher (Elementary School),,,,,,,,,,,,,,5,5,3,3,5,3,4,5,3,4,2,4,5,4,4,4,4,2,4,4,4,4,4,2,3,4,1,5,4,4,4,4,4,4,4,4,4,4,4,1,1,4,4,4,4,4
41,40,Complete,10,Teacher (Elementary School),,,,,,,,,,,,,,4,4,5,5,4,3,4,5,2,2,2,3,3,4,3,,4,3,3,3,5,3,5,5,3,3,4,4,4,3,3,4,3,5,3,5,4,4,4,,4,4,4,,2,
43,42,Complete,7,Teacher (Elementary School),,,,,,,,,,,,,,2,5,3,1,4,3,3,3,3,2,2,2,3,4,3,3,3,2,4,4,4,4,3,3,5,4,3,3,2,2,3,4,4,4,2,2,3,4,3,3,3,3,3,4,2,2
45,44,Complete,10,Teacher (Elementary School),,,,,,,,,,,,,,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,2,4,3,4,3,4,4,3,3,3,3
53,53,Complete,10,Teacher (Elementary School),,,,,,,,,,,,,,4,4,4,4,4,4,2,4,4,5,4,3,3,4,5,3,5,4,5,5,5,4,5,5,5,5,3,3,5,5,5,5,5,3,5,5,4,3,2,3,5,5,5,5,5,3
55,55,Complete,8,Teacher (Elementary School),,,,,,,,,,,,,,4,4,4,4,4,4,4,4,3,3,3,4,4,4,3,3,4,3,4,4,5,3,4,4,3,4,4,4,5,4,4,4,3,2,3,2,4,4,2,3,4,4,4,3,3,3
59,59,Complete,7,Teacher (Elementary School),,,,,,,,,,,,,,4,4,4,4,4,2,3,3,3,3,3,4,2,2,4,3,3,3,4,4,3,3,3,2,3,3,4,2,2,2,2,2,3,3,3,3,5,5,3,3,5,4,3,4,4,4
68,67,Complete,10,Teacher (Elementary School),,,,,,,,,,,,,,4,5,3,4,4,,4,4,4,4,4,4,4,4,3,3,5,5,5,5,4,5,5,4,5,5,5,4,4,3,3,3,4,4,4,4,5,5,5,4,5,4,3,4,4,5
69,68,Complete,10,Teacher (Elementary School),,,,,,,,,,,,,,4,5,4,4,4,4,4,5,3,5,4,4,4,4,4,4,5,4,5,5,5,4,5,4,5,5,4,5,4,3,4,4,5,4,4,5,4,4,4,3,5,4,5,5,4,4
71,70,Complete,10,Teacher (Elementary School),,,,,,,,,,,,,,3,5,4,4,4,4,2,5,3,5,4,4,4,4,4,3,4,4,5,5,5,,5,4,3,4,4,4,4,4,4,4,5,4,4,3,4,4,4,,5,4,5,5,4,4
78,76,Complete,0,Teacher (Elementary School),,,,,,,,,,,,,,3,5,4,3,3,2,,4,4,5,,4,2,4,2,2,2,2,3,4,4,4,4,3,,4,3,3,3,3,3,,4,4,3,2,4,,,,3,3,4,3,4,
80,78,Complete,10,Teacher (Elementary School),,,,,,,,,,,,,,4,5,4,4,4,3,3,3,3,4,3,3,3,4,3,3,4,3,4,4,4,3,4,3,3,4,4,4,4,4,3,3,5,5,4,4,4,3,4,3,4,4,4,4,4,4
83,1,Complete,9,Teacher (Elementary School),,,,,,,,,,,,,,3,4,4,3,4,2,4,4,3,4,2,2,,,2,2,3,3,4,4,4,3,4,4,4,4,3,4,4,4,3,3,4,4,3,3,3,2,3,2,3,4,4,4,4,4
84,81,Complete,10,Teacher (Elementary School),,,,,,,,,,,,,,4,5,4,4,4,4,,,5,5,5,5,4,4,5,5,5,4,5,5,5,,4,4,,,4,4,5,5,5,5,5,5,4,3,5,4,5,4,5,5,3,5,4,3
93,90,Complete,7,Teacher (Elementary School),,,,,,,,,,,,,,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5
97,94,Complete,10,Teacher (Elementary School),,,,,,,,,,,,,,4,5,5,5,5,5,,5,4,5,4,4,5,5,4,,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,
98,95,Complete,8,Teacher (Elementary School),,,,,,,,,,,,,,4,4,4,4,5,4,4,4,4,3,3,,4,4,3,3,,,4,4,4,,,,,4,4,,,,,,,,,,,4,4,,5,4,4,,,
101,98,Complete,7,Teacher (Elementary School),,,,,,,,,,,,,,3,4,3,4,4,2,2,3,2,4,1,2,3,3,,,2,,5,3,2,,4,,1,,,3,1,2,3,5,1,,,,2,,,1,,3,,2,3,2
112,109,Complete,10,Teacher (Elementary School),,,,,,,,,,,,,,5,5,5,5,5,4,5,5,5,5,5,4,4,5,4,5,5,4,5,5,5,5,5,4,5,5,5,5,4,4,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5
117,114,Complete,8,Teacher (Elementary School),,,,,,,,,,,,,,5,5,5,5,5,4,4,4,4,5,4,4,4,4,4,3,5,4,5,5,5,4,5,5,5,5,4,4,4,4,5,4,5,4,5,5,5,5,5,4,5,5,5,5,5,5
119,115,Complete,10,Teacher (Elementary School),,,,,,,,,,,,,,3,5,5,5,5,5,5,5,,5,,4,4,4,4,4,4,5,5,5,5,4,5,5,4,5,5,5,4,5,,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5
120,116,Complete,0,Teacher (Elementary School),,,,,,,,,,,,,,3,4,2,1,3,1,4,2,1,3,1,2,1,2,3,3,3,3,4,4,5,2,4,3,3,3,3,3,3,3,2,2,3,2,2,1,2,2,1,1,4,3,3,2,2,2
126,122,Complete,10,Teacher (Elementary School),,,,,,,,,,,,,,4,5,4,4,4,4,,4,4,4,3,4,4,4,3,3,3,3,5,5,5,,4,4,4,,4,4,4,4,4,4,4,4,4,5,5,4,,3,5,5,5,4,4,4
139,132,Complete,10,Teacher (Elementary School),,,,,,,,,,,,,,4,4,4,4,4,3,3,4,4,4,3,3,3,4,4,4,5,4,4,4,5,4,5,5,5,5,5,4,4,5,4,4,4,3,3,4,5,4,3,3,4,4,4,4,4,4
140,133,Complete,10,Teacher (Elementary School),,,,,,,,,,,,,,4,5,3,3,3,3,4,4,4,2,2,2,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,4,2,4,2,3,3,3,3,3,3
149,141,Complete,10,Teacher (Elementary School),,,,,,,,,,,,,,2,3,3,3,4,3,3,3,3,2,4,3,3,4,4,3,4,4,4,4,3,,4,4,3,3,3,3,4,4,4,4,4,3,4,4,5,3,4,3,4,4,4,4,4,4
177,164,Incomplete,1,Teacher (Elementary School),,,,,,,,,,,,,,2,2,3,3,4,3,4,4,3,4,2,3,4,4,3,3,,,4,4,4,3,4,,,,,,,,,,,,,,,,,,,,,,,
180,167,Complete,10,Teacher (Elementary School),,,,,,,,,,,,,,,,5,4,5,4,5,5,,3,,,5,5,,,5,5,5,5,,,5,,,5,,5,5,5,5,5,5,4,4,4,5,4,5,5,4,4,4,,4,4
181,168,Complete,8,Teacher (Elementary School),,,,,,,,,,,,,,4,4,4,4,4,3,,4,,4,4,,,3,4,,4,4,4,4,4,,4,5,4,,4,4,3,3,2,2,,,2,2,4,,3,,3,3,3,4,3,3
24,24,Complete,9,Teacher (Seconday  School),,,,,,,,,,,,,,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
27,27,Complete,9,Teacher (Seconday  School),,,,,,,,,,,,,,4,5,4,4,3,4,4,4,3,4,3,4,4,5,4,3,,,4,4,4,,4,4,4,,3,4,4,4,5,4,4,,3,4,4,3,3,3,4,4,3,4,3,3
34,33,Complete,10,Teacher (Seconday  School),,,,,,,,,,,,,,4,5,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,5,5,5,5,4,5,5,5,5,3,4,4,5,4,5,5,5,4,4,4,4,4,,5,5,5,5,5,5
37,36,Complete,7,Teacher (Seconday  School),,,,,,,,,,,,,,5,5,3,3,2,3,,5,2,2,2,2,4,4,,,,,4,3,4,,4,4,,2,3,3,4,4,4,4,4,4,,4,4,4,3,,3,4,3,4,2,2
44,43,Complete,6,Teacher (Seconday  School),,,,,,,,,,,,,,3,4,3,4,4,3,3,4,3,3,3,3,3,3,3,3,4,3,3,4,4,2,3,3,4,4,4,4,3,2,3,2,3,3,2,3,3,,,,3,3,3,3,3,
64,63,Complete,0,Teacher (Seconday  School),,,,,,,,,,,,,,,,1,,,1,1,1,,,,1,1,,,,,,5,,5,1,,,,,,,,,1,,,1,1,,,,,,,,,,,
66,65,Complete,7,Teacher (Seconday  School),,,,,,,,,,,,,,4,4,3,3,3,3,3,3,3,4,4,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,3,4,3,3,4,3,4,4,3
67,66,Complete,8,Teacher (Seconday  School),,,,,,,,,,,,,,3,4,3,3,3,3,4,4,4,5,2,3,3,3,4,3,3,2,3,4,4,4,3,3,,,3,3,4,4,4,4,3,3,2,,3,2,3,3,4,3,3,3,3,
72,71,Complete,10,Teacher (Seconday  School),,,,,,,,,,,,,,5,5,3,4,3,4,4,4,4,4,4,4,4,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
74,73,Complete,10,Teacher (Seconday  School),,,,,,,,,,,,,,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,4,5,5,5,5,5,5,5,4,4,4,5,5,5,4,5,4,,3,5,4,4,5,5,4
81,79,Complete,10,Teacher (Seconday  School),,,,,,,,,,,,,,4,5,4,4,4,3,,,3,4,3,3,3,,2,2,2,3,4,4,4,2,4,3,,,3,3,4,3,2,3,4,4,4,4,4,,,2,4,4,4,4,4,3
86,83,Complete,8,Teacher (Seconday  School),,,,,,,,,,,,,,2,4,3,3,3,4,3,5,4,4,1,3,3,4,3,3,3,3,4,4,4,3,4,3,2,3,3,3,4,3,4,4,3,3,3,3,4,2,4,3,3,3,2,3,2,3
95,92,Complete,4,Teacher (Seconday  School),,,,,,,,,,,,,,4,4,2,3,3,2,3,2,1,,,2,3,3,2,2,3,2,4,4,4,3,3,3,,4,4,3,4,4,4,4,,3,3,4,3,,,,,3,3,2,2,2
102,99,Complete,10,Teacher (Seconday  School),,,,,,,,,,,,,,4,5,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
111,108,Complete,10,Teacher (Seconday  School),,,,,,,,,,,,,,3,3,3,3,3,3,3,4,1,3,1,3,3,3,3,3,3,4,5,5,5,4,5,4,5,3,3,3,3,4,4,4,4,4,3,4,4,3,4,4,3,3,2,4,2,2
116,113,Complete,9,Teacher (Seconday  School),,,,,,,,,,,,,,4,4,3,3,3,4,4,4,4,4,3,4,5,5,4,3,3,3,5,4,4,4,3,4,4,4,3,3,5,4,4,4,5,4,3,3,4,3,4,,5,4,3,4,3,3
121,117,Complete,10,Teacher (Seconday  School),,,,,,,,,,,,,,4,4,3,3,4,3,3,3,3,,2,3,,,,,,,4,4,4,3,3,4,3,3,3,,3,3,3,3,4,3,,,3,,,,3,3,3,3,3,3
129,124,Complete,10,Teacher (Seconday  School),,,,,,,,,,,,,,5,5,5,4,4,5,,5,3,2,1,3,5,5,5,,,,5,5,,,5,5,5,3,5,5,4,5,4,5,5,,,,,5,5,,,5,4,5,3,
132,126,Complete,9,Teacher (Seconday  School),,,,,,,,,,,,,,5,5,4,4,3,3,3,1,2,,,3,3,2,3,3,2,2,5,4,5,,5,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3
