﻿Sr.No.,Response No,ParticipationStatus,1.How likely is it that you would recommend this school to a friend?,"2.What is your role at the school? (employees of the school who hold multiple positions on the staff, select the one area you feel is most dominant - but DO NOT SELECT ''PARENT'') (Select one option)",3.Number of children enrolled in this school,4.Grade levels of your children in this school (select all that apply),,,,,,,,,,,,,5.Indicate your education level (mark the highest completed),"6(a). Please rate: Your UNDERSTANDING of the school's Philosophy, Mission, and Core Values","6(b). Please rate: Your SUPPORT of the school's Philosophy, Mission, and Core Values",7(a). Please rate how well the school is integrating its Philosophy Mission and Core Values into: PROGRAMS (everything from courses to athletics to activities),7(b). Please rate how well the school is integrating its Philosophy Mission and Core Values into: CURRICULUM (what we teach and how we teach it),"7(c). Please rate how well the school is integrating its Philosophy Mission and Core Values into: CLASSROOMS (atmosphere, instruction, relationships)",7(d). Please rate how well the school is integrating its Philosophy Mission and Core Values into: OPERATIONS (the way we do business with you and others),8(a). Rate the general effectiveness of the following: Superintendent leadership,8(b). Rate the general effectiveness of the following: Head of School leadership,8(c). Rate the general effectiveness of the following: Discipline policy,8(d). Rate the general effectiveness of the following: Dress code policy,8(e). Rate the general effectiveness of the following: Anti-bullying policy,8(f). Rate the general effectiveness of the following: Overall policy enforcement,9(a). Please rate how well the board and Head of School leadership: Promote a structure that contributes to an operationally and financially sound school community,9(b). Please rate how well the board and Head of School leadership: Exemplify qualities of respect as it relates to diversity,10(a). Rate the following: The school's reputation as an organization among the local community (outside of the school),10(b). Rate the following: The student body's reputation among the local community,10(c). Rate the following: Allowing for parental involvement,10(d). Rate the following: Creating a deeply connected community,10(e). Rate the following: Facility cleanliness,10(f). Rate the following: Orderliness of the school,10(g). Rate the following: Facility space,10(h). Rate the following: Crisis management plan,10(i). Rate the following: General friendliness,10(j). Rate the following: Caring environment,10(k). Rate the following: Sensitivity to ethnic differences,10(l). Rate the following: Student appearance,10(m). Rate the following: School spirit,10(n). Rate the following: General morale,11(a). In general please rate your interactions with school personnel: Responsiveness,11(b). In general please rate your interactions with school personnel: Sensitivity,11(c). In general please rate your interactions with school personnel: Administrative team accessibility,11(d). In general please rate your interactions with school personnel: Office staff friendliness,12(a). Please rate how the school is doing overall in providing: Healthy food service,12(b). Please rate how the school is doing overall in providing: Extra-curricular activities,12(c). Please rate how the school is doing overall in providing: Academic guidance / counsel,12(d). Please rate how the school is doing overall in providing: After school program,13(a). In general rate the quality of the following: Communication with parents,13(b). In general rate the quality of the following: Publications / printed material,13(c). In general rate the quality of the following: Website,13(d). In general rate the quality of the following: Parent volunteer opportunities,14(a). How well is the school developing students: Physically,14(b). How well is the school developing students: Intellectually,14(c). How well is the school developing students: Emotionally,15(a). In general how well is the school doing at: Providing adult role models of trustworthy character,15(b). In general how well is the school doing at: Managing student behavior,15(c). In general how well is the school doing at: Providing effective character development programs
92,84,Complete,2,Teacher (Elementary School),,,,,,,,,,,,,,,,2,4,3,4,3,3,3,4,2,3,4,3,3,5,5,2,3,3,,4,3,5,3,5,5,4,3,3,4,4,5,3,5,4,4,4,4,,2,3,5,4,3,4,2,2,
93,85,Complete,6,Teacher (Elementary School),,,,,,,,,,,,,,,,4,3,3,4,,3,3,3,3,2,3,3,3,4,2,2,2,3,4,3,4,3,4,4,4,,2,3,2,2,3,3,2,2,,,1,,2,,4,3,2,3,2,2,
94,86,Complete,10,Teacher (Seconday  School),,,,,,,,,,,,,,,,5,5,5,5,4,5,5,5,4,4,4,4,4,5,4,4,5,5,5,5,5,5,5,5,,,5,5,4,4,5,4,5,5,5,5,5,5,5,4,5,5,5,5,4,4,
95,87,Complete,5,Parent,Two,,,,First Grade,,,,,Sixth Grade,,,,,Masters degree,4,4,4,4,4,4,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,4,3,4,
96,88,Complete,10,Non-teaching staff,,,,,,,,,,,,,,,,4,4,3,4,5,3,4,3,3,4,4,3,3,4,5,3,3,3,3,3,4,4,3,3,5,3,4,3,3,3,3,3,3,3,4,3,4,3,4,4,4,3,3,4,3,3,
97,89,Complete,10,Teacher (Elementary School),,,,,,,,,,,,,,,,5,5,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,,,,
98,90,Complete,9,Teacher (Elementary School),,,,,,,,,,,,,,,,5,5,4,4,5,5,5,5,5,5,5,5,5,5,4,3,4,4,4,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
99,91,Complete,10,Non-teaching staff,,,,,,,,,,,,,,,,5,5,5,4,5,4,5,5,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,5,4,4,3,3,4,3,4,3,3,3,4,4,3,4,3,3,4,5,3,3,4,
100,92,Complete,9,Teacher (Seconday  School),,,,,,,,,,,,,,,,3,4,2,4,4,3,2,3,1,1,4,2,4,4,2,1,4,2,5,5,5,3,4,5,5,3,3,3,4,4,4,4,3,2,2,2,4,2,2,2,2,3,3,3,3,3,
101,93,Complete,4,,Two,,,,,Second Grade,,Fourth Grade,,,,,,,"College degree (BA, BS)",3,4,4,4,4,2,,,4,5,4,,4,4,1,4,3,4,4,3,3,3,4,3,4,4,4,4,4,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,,
102,94,Complete,9,Non-teaching staff,,,,,,,,,,,,,,,,,,,,,,3,3,3,2,,3,,,3,3,4,4,4,4,3,4,4,4,4,,4,4,3,3,3,4,4,4,,4,3,4,,4,4,4,4,4,4,,
103,95,Complete,8,Teacher (Elementary School),,,,,,,,,,,,,,,,4,5,4,4,5,4,5,4,3,4,4,4,5,5,2,4,3,4,3,5,5,4,5,5,4,4,4,4,4,4,4,4,4,3,3,5,4,4,3,2,4,4,4,4,4,4,
104,96,Complete,8,Teacher (Elementary School),,,,,,,,,,,,,,,,3,4,4,4,4,4,4,4,4,5,4,4,5,5,4,4,4,4,4,4,4,4,4,3,3,5,3,4,3,3,3,3,5,3,4,3,3,3,4,3,4,4,4,4,5,4,
105,97,Complete,8,Teacher (Elementary School),,,,,,,,,,,,,,,,4,4,4,3,4,3,3,3,2,4,2,3,3,4,3,3,4,4,4,4,4,3,5,5,3,,4,3,4,4,4,4,4,3,3,3,4,2,3,3,3,3,4,3,3,3,
106,98,Complete,5,Parent,Two,,,,,,,,Fifth Grade,,Seventh Grade,,,,"College degree (BA, BS)",5,5,3,3,3,1,2,2,1,2,3,2,2,3,2,4,4,3,4,4,5,2,4,3,4,3,4,4,4,3,4,4,4,3,3,3,3,3,4,3,3,3,3,3,2,3,
107,99,Complete,10,Parent,Three,,,Kindergarten,,,,,Fifth Grade,,,,,,"College degree (BA, BS)",4,5,3,3,4,3,3,2,2,3,4,3,2,4,3,4,3,3,4,4,4,2,5,4,4,4,5,4,4,4,5,5,3,2,2,2,3,3,4,4,3,4,5,3,3,4,
108,100,Complete,10,Parent,Two,Pre-K 1,,,,,Third Grade,,,,,,,,"College degree (BA, BS)",5,5,5,5,5,4,4,5,4,4,5,4,4,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,
109,101,Complete,9,Teacher (Elementary School),,,,,,,,,,,,,,,,5,5,5,,5,,5,5,,,2,,,,,,,,5,,5,,5,5,,5,5,5,5,,5,5,2,,,,4,,4,,,5,,4,3,,
110,102,Complete,8,Administration,,,,,,,,,,,,,,,,5,,3,4,4,3,3,3,2,3,3,3,3,4,4,4,4,4,5,5,4,3,5,5,5,4,5,4,3,4,4,4,5,4,3,3,4,4,3,2,4,4,3,4,3,3,
111,103,Complete,3,Teacher (Seconday  School),,,,,,,,,,,,,,,,4,5,2,2,4,4,4,4,1,5,2,4,5,5,2,,5,5,5,4,3,5,5,5,5,4,4,5,4,4,4,5,5,5,4,4,5,4,3,3,3,4,4,4,3,3,
112,104,Complete,10,Non-teaching staff,,,,,,,,,,,,,,,,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,4,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
113,105,Complete,5,Teacher (Elementary School),,,,,,,,,,,,,,,,3,5,3,4,4,2,,,3,3,2,3,,,,,,,4,4,4,,4,,3,,4,,3,,3,4,4,3,,4,4,,,,4,4,3,,3,,
114,106,Complete,10,Teacher (Elementary School),,,,,,,,,,,,,,,,2,2,2,2,3,2,2,4,2,2,2,2,2,2,2,2,3,3,3,4,5,2,4,4,1,3,3,3,2,3,3,3,3,3,3,2,2,2,2,2,3,2,2,3,3,2,
115,107,Complete,6,Teacher (Elementary School),,,,,,,,,,,,,,,,4,5,3,4,4,3,1,3,1,4,1,2,3,1,3,3,3,3,5,3,2,3,3,2,1,4,4,2,3,2,3,5,1,3,3,3,3,3,3,3,2,4,2,4,2,2,
116,108,Complete,10,Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,109,Complete,5,Teacher (Elementary School),,,,,,,,,,,,,,,,4,4,4,4,5,2,3,3,2,1,4,2,4,4,,,,,5,5,5,4,4,5,5,5,5,4,4,4,4,4,2,4,4,4,4,4,4,,5,5,5,5,3,4,
118,110,Complete,5,Parent,Two,,,,,,Third Grade,,Fifth Grade,,,,,,"College degree (BA, BS)",3,3,3,3,4,3,3,3,3,3,4,3,3,3,3,3,4,4,5,5,5,3,4,4,4,4,4,3,3,3,3,4,4,4,3,3,4,4,4,4,3,3,4,3,3,3,
119,111,Complete,10,Parent,Two,,,Kindergarten,,,,Fourth Grade,,,,,,,"College degree (BA, BS)",4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,5,5,4,5,5,5,5,5,4,5,5,5,5,4,4,4,4,4,4,4,4,5,4,5,5,4,4,
120,112,Complete,7,Parent,One,,,,,,,Fourth Grade,,,,,,,Masters degree,4,4,2,2,2,3,2,2,3,3,1,1,2,4,1,2,3,2,5,5,5,3,5,3,3,3,2,4,5,4,5,5,4,1,1,1,4,1,1,3,2,2,2,2,2,2,
121,113,Complete,10,Teacher (Elementary School),,,,,,,,,,,,,,,,,4,4,5,4,5,3,4,3,3,3,3,4,4,3,4,4,4,3,3,4,3,4,4,5,4,4,5,3,3,3,4,3,2,4,2,3,4,3,3,4,4,4,5,3,5,
122,114,Complete,7,Parent,One,,,,,,,,,,,Eighth Grade,,,"College degree (BA, BS)",1,1,3,3,3,3,2,2,2,2,2,2,2,2,3,2,2,2,4,4,4,3,3,3,2,4,3,3,3,3,3,3,4,3,3,4,2,3,3,3,4,3,3,3,3,3,
123,115,Complete,10,,Two,,,Kindergarten,First Grade,,,,,,,,,,"College degree (BA, BS)",4,4,3,3,4,3,3,3,3,3,3,3,3,3,2,3,3,3,4,4,4,2,3,4,3,3,3,3,4,3,3,4,4,3,3,3,3,3,3,4,3,3,3,3,3,3,
124,116,Complete,10,Parent,One,,,,First Grade,,,,,,,,,,Masters degree,4,5,4,4,4,4,4,4,4,5,5,4,4,5,3,2,5,3,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,
125,117,Complete,0,Parent,Two,,,,,Second Grade,,,,,,,,,"College degree (BA, BS)",3,5,2,1,1,1,1,1,2,2,2,2,1,3,1,2,1,1,4,4,3,3,1,1,3,2,2,2,2,1,3,3,3,1,1,1,1,,,,2,2,3,,,,
126,291,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,292,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,293,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,118,Complete,5,Teacher (Elementary School),,,,,,,,,,,,,,,,4,4,5,4,4,3,,,2,2,2,3,3,4,,,4,,4,4,4,,3,4,5,4,3,4,4,4,4,5,3,3,,3,3,,,,3,3,4,3,4,4,
130,119,Complete,7,Parent,One,,,,,,,,Fifth Grade,,,,,,"College degree (BA, BS)",3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,4,4,3,4,4,4,3,3,3,4,4,4,4,3,2,3,2,3,3,3,2,3,3,3,3,3,3,
131,120,Complete,5,Parent,One,,,,First Grade,,,,,,,,,,Masters degree,3,4,3,4,4,2,3,3,3,2,4,3,3,4,2,2,3,2,4,4,4,2,5,3,4,4,4,3,3,4,3,3,3,2,3,2,3,2,2,2,3,4,4,4,3,3,
132,121,Complete,10,,One,,,,First Grade,,,,,,,,,,"College degree (BA, BS)",,,3,3,4,3,,,3,5,3,3,4,4,,,4,4,4,4,4,,5,,,,,,,4,4,4,,,,,4,,,,,,3,,,,
133,122,Complete,10,Parent,One,,,,,,,Fourth Grade,,,,,,,"College degree (BA, BS)",5,5,3,3,4,3,4,4,2,5,2,4,4,4,3,3,5,4,5,5,5,4,5,4,5,4,4,4,5,5,5,5,4,4,4,3,4,3,3,5,4,4,4,2,2,3,
134,123,Complete,10,Parent,One,,,,,,Third Grade,,,,,,,,Some college,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
135,124,Complete,4,Teacher (Seconday  School),,,,,,,,,,,,,,,,4,3,3,3,3,2,2,2,1,,,,3,3,2,2,,2,4,4,4,,3,,,4,4,3,4,3,3,3,,,2,3,3,,2,,3,2,3,2,2,2,
136,125,Complete,2,Parent,One,,,,,Second Grade,,,,,,,,,Masters degree,5,5,4,1,1,1,2,2,2,3,3,3,2,2,2,2,2,2,5,5,5,2,5,3,3,5,2,3,3,3,5,5,5,3,2,2,1,3,3,3,2,2,2,2,2,2,
137,126,Complete,7,Parent,One,,,,,,,,Fifth Grade,,,,,,"College degree (BA, BS)",4,4,4,4,4,4,3,3,2,4,4,4,4,4,,,4,4,5,5,4,2,4,4,,,4,4,5,5,5,5,4,3,3,3,3,3,3,3,2,4,3,5,2,3,
138,127,Complete,10,Parent,One,,,,,Second Grade,,,,,,,,,"College degree (BA, BS)",3,4,4,4,3,3,4,4,3,4,3,3,4,4,3,3,4,3,4,4,4,4,5,4,,4,4,4,3,,4,4,4,3,4,3,3,3,4,3,4,4,4,4,3,4,
139,128,Complete,8,Non-teaching staff,,,,,,,,,,,,,,,,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
140,129,Complete,10,Teacher (Elementary School),,,,,,,,,,,,,,,,4,5,5,5,4,4,4,4,,3,,3,4,5,3,3,5,5,5,5,5,3,4,5,5,3,3,4,4,4,5,5,5,5,4,4,4,4,3,5,4,4,4,4,4,4,
141,130,Complete,5,Teacher (Elementary School),,,,,,,,,,,,,,,,,2,,5,5,2,,,1,4,1,1,,5,1,,5,,5,2,5,,5,5,3,5,,,5,5,5,5,5,1,3,5,4,5,5,,5,5,,5,2,2,
142,131,Complete,7,Parent,Two,,,Kindergarten,,,,,,Sixth Grade,,,,,"College degree (BA, BS)",4,4,3,4,4,3,2,2,2,3,2,3,3,3,3,2,3,2,4,4,4,2,4,4,,4,3,4,2,3,2,4,3,3,2,3,2,4,3,3,3,3,3,4,3,3,
143,295,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,132,Complete,7,Teacher (Seconday  School),,,,,,,,,,,,,,,,2,2,3,,3,3,3,3,2,2,1,3,3,2,2,3,3,2,5,3,4,4,4,4,3,4,3,2,3,4,4,4,3,3,3,3,3,4,4,3,3,4,2,4,2,2,
145,133,Complete,7,Parent,One,,,,First Grade,,,,,,,,,,"College degree (BA, BS)",,,,,5,4,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,4,4,2,4,4,4,4,4,4,
146,134,Complete,10,Parent,Two,,,Kindergarten,First Grade,,,,,,,,,,"College degree (BA, BS)",5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,
147,135,Complete,5,Teacher (Elementary School),,,,,,,,,,,,,,,,4,5,3,3,4,3,3,3,3,2,2,2,3,3,3,3,3,3,5,5,5,4,4,4,4,3,3,4,4,3,3,3,5,4,3,4,4,4,4,4,5,4,3,4,3,3,
148,136,Complete,4,Parent,One,,,,,,,,,Sixth Grade,,,,,Masters degree,3,3,2,2,3,2,,,1,4,4,2,,,,,1,3,4,4,4,,4,3,,4,3,,2,3,4,4,4,2,1,1,,3,3,,2,,,3,3,,
149,137,Complete,10,Teacher (Elementary School),,,,,,,,,,,,,,,,5,5,4,5,4,4,5,5,4,5,4,4,4,5,3,3,4,4,5,5,5,5,5,5,5,4,4,5,5,5,5,5,4,4,5,4,4,5,5,4,5,5,5,5,4,5,
150,138,Complete,7,Parent,One,,,,,Second Grade,,,,,,,,,Masters degree,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,2,4,4,4,3,4,4,3,2,1,4,3,4,,4,,
151,139,Complete,8,Administration,,,,,,,,,,,,,,,,4,5,5,4,5,4,5,4,4,4,4,4,4,5,3,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,4,4,4,5,4,4,4,4,5,5,5,5,5,5,5,
152,140,Complete,10,Parent,One,,,,First Grade,,,,,,,,,,Masters degree,3,3,3,3,3,4,3,3,3,4,4,4,3,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,
153,141,Complete,10,Administration,,,,,,,,,,,,,,,,3,3,2,2,3,3,3,5,4,3,1,2,3,2,3,2,4,3,3,2,3,3,3,3,1,4,3,3,1,1,1,2,2,2,3,2,5,3,3,3,3,3,2,2,2,2,
154,296,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,297,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,142,Complete,10,Parent,Two,,,Kindergarten,,Second Grade,,,,,,,,,Masters degree,1,3,,,,,,,,,,4,4,4,3,3,4,4,5,5,5,3,5,4,,4,5,4,5,5,4,5,4,4,4,3,4,5,5,5,4,5,4,5,5,5,
157,298,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,143,Complete,6,Teacher (Elementary School),,,,,,,,,,,,,,,,3,5,2,3,3,3,4,4,2,3,5,4,3,4,3,3,4,4,4,4,3,4,4,4,4,4,3,4,4,4,5,5,4,4,4,3,2,2,3,3,3,3,3,4,3,3,
159,144,Complete,10,Parent,Two,,,,,Second Grade,,,Fifth Grade,,,,,,Masters degree,3,4,3,4,3,4,3,3,2,5,2,3,4,4,2,3,4,4,4,4,4,4,4,4,4,5,4,4,5,5,5,5,5,4,3,4,3,3,3,3,4,4,4,4,3,4,
160,145,Complete,9,Parent,One,,,,,,,,Fifth Grade,,,,,,"College degree (BA, BS)",4,4,4,4,5,3,3,4,3,3,4,4,3,4,4,4,4,4,5,5,5,3,5,5,5,5,5,5,5,5,5,5,4,3,4,3,4,5,4,5,4,4,5,4,3,5,
161,146,Complete,10,,One,,,,,,,,Fifth Grade,,,,,,"College degree (BA, BS)",2,2,3,2,3,1,,2,2,3,,2,,3,1,2,3,3,4,4,3,,4,3,4,4,5,3,2,3,1,2,2,3,2,3,3,,3,,4,3,4,3,3,3,
162,148,Complete,8,,One,,,,First Grade,,,,,,,,,,Masters degree,4,5,3,4,4,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,1,3,2,3,3,3,3,2,3,2,3,3,2,2,2,1,2,2,2,2,3,3,3,2,3,
163,149,Complete,7,Parent,One,,,,,,,Fourth Grade,,,,,,,Some college,3,4,3,3,4,3,3,3,3,4,3,3,3,3,2,2,4,3,4,4,3,3,4,4,3,3,3,3,4,4,4,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,
164,147,Complete,5,Parent,One,,,,First Grade,,,,,,,,,,Some college,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,3,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,
165,150,Complete,7,Teacher (Seconday  School),,,,,,,,,,,,,,,,3,4,4,4,3,3,2,3,2,2,2,3,3,4,3,2,3,3,5,5,5,3,5,5,4,3,3,4,4,4,5,4,4,4,3,3,4,4,4,3,4,3,3,4,3,3,
166,81,Complete,10,,One,,,,First Grade,,,,,,,,,,Masters degree,5,5,5,4,5,5,5,5,5,5,,5,4,5,,,5,,5,5,4,,5,5,,5,5,5,5,5,5,5,,5,5,4,5,5,,,5,5,5,,5,5,
167,151,Complete,8,Teacher (Elementary School),,,,,,,,,,,,,,,,4,5,4,5,4,4,4,4,3,3,5,4,5,4,3,3,3,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,5,4,4,5,
168,152,Complete,9,Parent,Two,,,,,Second Grade,,,Fifth Grade,,,,,,Masters degree,2,3,2,3,3,1,1,2,2,3,2,2,2,2,1,4,3,3,5,4,4,1,4,3,2,3,3,3,4,3,3,4,4,2,2,2,2,3,2,2,2,4,3,3,2,2,
169,299,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,153,Complete,9,Teacher (Elementary School),,,,,,,,,,,,,,,,4,5,4,4,4,2,3,2,3,3,2,3,3,3,2,2,4,3,5,4,4,3,4,5,4,4,3,5,4,4,4,4,3,3,3,3,4,4,4,4,3,3,2,3,1,2,
171,154,Complete,10,Parent,One,,,,,,,,Fifth Grade,,,,,,"College degree (BA, BS)",5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
172,155,Complete,7,Parent,Two,,,,,,Third Grade,,,,,Eighth Grade,,,"College degree (BA, BS)",3,1,2,3,3,4,3,3,3,4,2,3,3,3,2,2,3,3,3,3,3,3,3,4,3,3,3,3,4,3,4,4,1,3,4,2,3,3,2,2,3,3,3,4,3,3,
173,156,Complete,0,Parent,One,,,,,,,,Fifth Grade,,,,,,Masters degree,3,3,1,2,2,2,1,1,2,4,1,2,2,2,1,1,2,1,3,3,3,1,4,1,1,2,2,2,1,1,1,3,2,1,1,2,1,2,1,3,2,2,1,2,1,1,
174,157,Complete,5,Teacher (Elementary School),,,,,,,,,,,,,,,,3,3,4,4,3,3,3,3,2,3,3,3,3,4,2,2,4,3,4,2,4,3,4,4,4,4,4,2,3,3,4,5,3,4,3,4,5,3,2,4,4,4,3,4,2,2,
175,158,Complete,10,Teacher (Elementary School),,,,,,,,,,,,,,,,5,2,3,2,5,4,5,5,5,5,5,5,2,2,2,,5,4,2,2,1,1,4,3,3,4,4,2,5,5,5,5,5,3,2,3,5,4,1,5,1,4,1,4,1,1,
176,159,Complete,7,,Two,,,Kindergarten,First Grade,,,,,,,,,,"College degree (BA, BS)",3,3,3,4,4,4,4,4,3,4,3,4,4,3,4,3,4,4,5,5,4,2,3,3,3,3,3,4,3,3,3,3,3,4,3,4,3,3,3,3,4,4,3,3,3,3,
177,160,Complete,7,Teacher (Seconday  School),,,,,,,,,,,,,,,,4,5,3,4,3,3,5,5,3,3,3,3,4,4,3,3,2,3,5,5,5,5,5,5,5,3,3,3,4,4,4,4,3,3,4,4,,,,,3,4,4,5,5,4,
178,161,Complete,5,Teacher (Seconday  School),,,,,,,,,,,,,,,,4,5,3,3,3,2,3,4,1,2,2,2,4,4,3,3,5,3,4,4,4,4,3,3,5,4,3,3,4,3,4,4,3,3,2,2,4,2,3,3,3,3,3,4,3,3,
179,162,Complete,9,Non-teaching staff,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,3,3,3,3,4,5,4,4,5,5,5,5,5,3,5,5,5,4,4,5,4,5,5,5,5,4,4,5,4,5,3,5,4,4,4,4,4,4,
180,163,Complete,8,Non-teaching staff,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,5,5,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,5,5,5,5,4,5,
181,164,Complete,6,Teacher (Elementary School),,,,,,,,,,,,,,,,4,4,3,3,3,3,3,3,1,3,2,3,2,4,2,2,2,3,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,2,3,4,3,3,2,4,5,4,3,4,3,3,
182,165,Complete,8,Teacher (Elementary School),,,,,,,,,,,,,,,,4,5,3,5,4,3,4,5,4,4,3,4,4,5,3,4,4,5,4,5,5,3,5,5,4,4,3,4,5,4,4,4,4,3,4,3,3,3,5,3,5,5,4,5,4,4,
183,166,Complete,8,Non-teaching staff,,,,,,,,,,,,,,,,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
184,167,Complete,8,Non-teaching staff,,,,,,,,,,,,,,,,3,5,,,,4,5,,3,,,3,5,5,2,,,,3,3,3,,,,,3,,3,4,4,4,4,4,,,,,,,,,,,,,,
185,168,Complete,10,,Two,,,,,,Third Grade,,,,,,Ninth Grade,,Some college,,,3,3,5,3,,,2,2,2,3,3,3,4,3,3,3,4,4,4,,5,4,,3,3,3,4,4,4,4,4,2,3,3,4,3,,4,3,3,3,4,3,3,
186,169,Complete,10,Parent,One,,,,,,Third Grade,,,,,,,,Masters degree,5,2,1,2,2,2,2,2,2,4,4,3,2,3,2,2,2,2,4,4,4,2,3,3,3,3,3,3,3,2,2,3,3,3,2,2,2,1,2,3,3,2,2,3,3,2,
187,170,Complete,9,Teacher (Elementary School),,,,,,,,,,,,,,,,5,5,3,4,4,4,,,3,3,3,3,4,3,,4,5,5,4,5,5,,4,4,5,4,4,4,4,3,4,4,4,3,4,3,5,5,5,5,5,4,3,5,4,4,
188,171,Complete,0,Parent,One,,,,,,,,,Sixth Grade,,,,,Masters degree,3,3,2,3,4,4,4,4,4,4,4,4,4,4,2,3,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,3,3,5,5,5,5,4,3,3,4,4,3,
189,172,Complete,0,,None,,,,,,,,,,,,,None of the above,"College degree (BA, BS)",1,2,1,2,3,1,2,2,1,3,1,1,2,1,1,,5,2,4,3,3,4,2,2,1,,1,1,2,2,3,5,2,1,1,1,,,,,,3,1,3,1,1,
190,173,Complete,7,Parent,One,,,,,Second Grade,,,,,,,,,Masters degree,3,3,3,3,4,3,3,3,3,4,3,4,4,3,3,4,4,4,4,3,3,3,3,3,3,4,4,3,3,4,4,3,3,2,2,2,4,4,3,3,3,4,3,3,4,3,
191,174,Complete,9,Parent,Three,,,Kindergarten,,,,Fourth Grade,,,Seventh Grade,,,,Masters degree,5,5,4,4,5,4,,,3,4,4,4,4,,,4,4,4,5,5,5,4,5,5,5,4,5,5,4,,4,5,5,5,4,4,5,5,4,4,4,4,4,5,4,,
